Periodo;Idade;Brasil;Recife (PE)
2º trimestre 2015;14 a 17 anos;527;525
2º trimestre 2015;18 a 24 anos;1033;1035
2º trimestre 2015;25 a 39 anos;1760;2062
2º trimestre 2015;40 a 59 anos;2142;2842
2º trimestre 2015;60 anos ou mais;2298;3363
3º trimestre 2015;Total;1835;2388
3º trimestre 2015;14 a 17 anos;535;458
3º trimestre 2015;18 a 24 anos;1032;1020
3º trimestre 2015;25 a 39 anos;1783;2183
3º trimestre 2015;40 a 59 anos;2143;2750
3º trimestre 2015;60 anos ou mais;2216;3440
4º trimestre 2015;Total;1852;2367
4º trimestre 2015;14 a 17 anos;546;445
4º trimestre 2015;18 a 24 anos;1036;1093
4º trimestre 2015;25 a 39 anos;1781;2174
4º trimestre 2015;40 a 59 anos;2168;2699
4º trimestre 2015;60 anos ou mais;2332;3283
1º trimestre 2016;Total;1915;2688
1º trimestre 2016;14 a 17 anos;558;690
1º trimestre 2016;18 a 24 anos;1062;1154
1º trimestre 2016;25 a 39 anos;1847;2300
1º trimestre 2016;40 a 59 anos;2229;3112
1º trimestre 2016;60 anos ou mais;2351;4394
2º trimestre 2016;Total;1922;2556
2º trimestre 2016;14 a 17 anos;563;519
2º trimestre 2016;18 a 24 anos;1084;1023
2º trimestre 2016;25 a 39 anos;1865;2231
2º trimestre 2016;40 a 59 anos;2215;2832
2º trimestre 2016;60 anos ou mais;2379;4693
3º trimestre 2016;Total;1965;2737
3º trimestre 2016;14 a 17 anos;586;405
3º trimestre 2016;18 a 24 anos;1075;1012
3º trimestre 2016;25 a 39 anos;1898;2259
3º trimestre 2016;40 a 59 anos;2267;3115
3º trimestre 2016;60 anos ou mais;2474;5250
4º trimestre 2016;Total;1991;2757
4º trimestre 2016;14 a 17 anos;550;433
4º trimestre 2016;18 a 24 anos;1088;926
4º trimestre 2016;25 a 39 anos;1919;2160
4º trimestre 2016;40 a 59 anos;2310;3449
4º trimestre 2016;60 anos ou mais;2446;4524
1º trimestre 2017;Total;2035;2841
1º trimestre 2017;14 a 17 anos;584;489
1º trimestre 2017;18 a 24 anos;1124;944
1º trimestre 2017;25 a 39 anos;1964;2513
1º trimestre 2017;40 a 59 anos;2343;3180
1º trimestre 2017;60 anos ou mais;2509;5510
2º trimestre 2017;Total;2023;2886
2º trimestre 2017;14 a 17 anos;569;436
2º trimestre 2017;18 a 24 anos;1114;982
2º trimestre 2017;25 a 39 anos;1955;2520
2º trimestre 2017;40 a 59 anos;2325;3360
2º trimestre 2017;60 anos ou mais;2550;4838
3º trimestre 2017;Total;2037;2862
3º trimestre 2017;14 a 17 anos;560;468
3º trimestre 2017;18 a 24 anos;1115;1072
3º trimestre 2017;25 a 39 anos;1958;2566
3º trimestre 2017;40 a 59 anos;2351;3275
3º trimestre 2017;60 anos ou mais;2558;4420
4º trimestre 2017;Total;2065;2719
4º trimestre 2017;14 a 17 anos;562;490
4º trimestre 2017;18 a 24 anos;1119;1103
4º trimestre 2017;25 a 39 anos;1991;2431
4º trimestre 2017;40 a 59 anos;2382;3094
4º trimestre 2017;60 anos ou mais;2592;3868
1º trimestre 2018;Total;2106;2945
1º trimestre 2018;14 a 17 anos;591;470
1º trimestre 2018;18 a 24 anos;1139;1135
1º trimestre 2018;25 a 39 anos;2036;2653
1º trimestre 2018;40 a 59 anos;2424;3197
1º trimestre 2018;60 anos ou mais;2594;4496
2º trimestre 2018;Total;2130;2782
2º trimestre 2018;14 a 17 anos;589;444
2º trimestre 2018;18 a 24 anos;1132;952
2º trimestre 2018;25 a 39 anos;2038;2704
2º trimestre 2018;40 a 59 anos;2460;2946
2º trimestre 2018;60 anos ou mais;2686;4404
2º trimestre 2018;Total;2157;2798
2º trimestre 2018;14 a 17 anos;562;469
2º trimestre 2018;18 a 24 anos;1130;1095
2º trimestre 2018;25 a 39 anos;2087;2865
2º trimestre 2018;40 a 59 anos;2466;2989
2º trimestre 2018;60 anos ou mais;2776;3936
4º trimestre 2018;Total;2183;2676
4º trimestre 2018;14 a 17 anos;575;381
4º trimestre 2018;18 a 24 anos;1138;994
4º trimestre 2018;25 a 39 anos;2106;2600
4º trimestre 2018;40 a 59 anos;2516;2891
4º trimestre 2018;60 anos ou mais;2715;4225
1º trimestre 2019;Total;2216;2641
1º trimestre 2019;14 a 17 anos;590;629
1º trimestre 2019;18 a 24 anos;1171;1303
1º trimestre 2019;25 a 39 anos;2159;2544
1º trimestre 2019;40 a 59 anos;2527;2862
1º trimestre 2019;60 anos ou mais;2721;3731
2º trimestre 2019;Total;2214;2834
2º trimestre 2019;14 a 17 anos;577;657
2º trimestre 2019;18 a 24 anos;1162;1127
2º trimestre 2019;25 a 39 anos;2146;2454
2º trimestre 2019;40 a 59 anos;2533;3551
2º trimestre 2019;60 anos ou mais;2782;3458
